NODE        51 COORD  2.0301888566942439e+00  9.4342939665327663e-01  2.7239042896420678e+00
NODE        52 COORD  2.2864992332687133e+00  1.1681976703560402e+00  2.8603830988108623e+00
NODE        53 COORD  2.4037579487136047e+00  2.5193874348268954e+00  3.2360645099179322e+00
NODE        54 COORD  2.0121845022918916e+00  2.5513890358717104e+00  3.5283987314705465e+00
NODE        55 COORD  2.4038856283972576e+00  2.5216370558866670e+00  2.7658426322026135e+00
NODE        56 COORD  2.0121845022918916e+00  2.5513890358717100e+00  2.4716012685294535e+00
NODE        57 COORD  2.0301888566942443e+00  3.0565706033467244e+00  2.7239042896420687e+00
NODE        58 COORD  2.2881315334298704e+00  2.8302455161075541e+00  2.8624068992283860e+00
NODE        59 COORD  2.0301888566942443e+00  3.0565706033467248e+00  3.2760957103579309e+00
NODE        60 COORD  2.2864992332687133e+00  2.8318023296439603e+00  3.1396169011891368e+00
NODE        61 COORD  2.0000000000000000e+00  2.0000000000000000e+00  2.3500000000000001e+00
NODE        62 COORD  2.5629165124598852e+00  2.0000000000000000e+00  2.6749999999999998e+00
NODE        63 COORD  2.4884662127838157e+00  1.4492706888728610e+00  2.7210146700969879e+00
NODE        64 COORD  2.0365535068756748e+00  1.4353359120876990e+00  2.3755287718984448e+00
NODE        65 COORD  2.5629165124598852e+00  2.0000000000000000e+00  3.3250000000000002e+00
NODE        66 COORD  2.4887042837916438e+00  1.4468471619233652e+00  3.2767314346696388e+00
NODE        67 COORD  2.0000000000000000e+00  2.0000000000000000e+00  3.6499999999999999e+00
NODE        68 COORD  2.0365535068756748e+00  1.4353359120876976e+00  3.6244712281015548e+00
NODE        69 COORD  2.0905665700827325e+00  8.8150549148866630e-01  3.3262949304230087e+00
NODE        70 COORD  2.3695124528285385e+00  1.1173016546013652e+00  3.1626100281846341e+00
NODE        71 COORD  2.0905665700827321e+00  8.8150549148866841e-01  2.6737050695769891e+00
NODE        72 COORD  2.3677245204870605e+00  1.1156804349103904e+00  2.8349982076855644e+00
NODE        73 COORD  2.4884662127838162e+00  2.5507293111271396e+00  3.2789853299030107e+00
NODE        74 COORD  2.0365535068756748e+00  2.5646640879123024e+00  3.6244712281015548e+00
NODE        75 COORD  2.4887042837916433e+00  2.5531528380766342e+00  2.7232685653303612e+00
NODE        76 COORD  2.0365535068756748e+00  2.5646640879123019e+00  2.3755287718984452e+00
NODE        77 COORD  2.0905665700827325e+00  3.1184945085113327e+00  2.6737050695769904e+00
NODE        78 COORD  2.3695124528285381e+00  2.8826983453986341e+00  2.8373899718153655e+00
NODE        79 COORD  2.0905665700827325e+00  3.1184945085113331e+00  3.3262949304230092e+00
NODE        80 COORD  2.3677245204870605e+00  2.8843195650896103e+00  3.1650017923144342e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  14 17 18 10 16 19 20 12    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  17 21 22 18 19 23 24 20    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  4 3 22 21 8 7 24 23    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  3 10 18 22 7 12 20 24    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  13 9 25 26 15 11 27 28    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  9 2 29 25 11 6 30 27    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  2 1 31 29 6 5 32 30    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  31 33 34 29 32 35 36 30    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  33 37 38 34 35 39 40 36    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  26 25 38 37 28 27 40 39    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  25 29 34 38 27 30 36 40    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  5 6 7 8 41 42 43 44    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  6 11 12 7 42 45 46 43    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  11 15 16 12 45 47 48 46    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  16 19 20 12 48 49 50 46    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  19 23 24 20 49 51 52 50    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  8 7 24 23 44 43 52 51    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  7 12 20 24 43 46 50 52    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  15 11 27 28 47 45 53 54    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  11 6 30 27 45 42 55 53    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  6 5 32 30 42 41 56 55    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  32 35 36 30 56 57 58 55    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  35 39 40 36 57 59 60 58    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  28 27 40 39 54 53 60 59    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  27 30 36 40 53 55 58 60    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  41 42 43 44 61 62 63 64    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  42 45 46 43 62 65 66 63    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  45 47 48 46 65 67 68 66    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  48 49 50 46 68 69 70 66    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  49 51 52 50 69 71 72 70    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  44 43 52 51 64 63 72 71    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  43 46 50 52 63 66 70 72    MAT 1 KINEM nonlinear EAS none
   36 SOLIDH8 HEX8  47 45 53 54 67 65 73 74    MAT 1 KINEM nonlinear EAS none
   37 SOLIDH8 HEX8  45 42 55 53 65 62 75 73    MAT 1 KINEM nonlinear EAS none
   38 SOLIDH8 HEX8  42 41 56 55 62 61 76 75    MAT 1 KINEM nonlinear EAS none
   39 SOLIDH8 HEX8  56 57 58 55 76 77 78 75    MAT 1 KINEM nonlinear EAS none
   40 SOLIDH8 HEX8  57 59 60 58 77 79 80 78    MAT 1 KINEM nonlinear EAS none
   41 SOLIDH8 HEX8  54 53 60 59 74 73 80 79    MAT 1 KINEM nonlinear EAS none
   42 SOLIDH8 HEX8  53 55 58 60 73 75 78 80    MAT 1 KINEM nonlinear EAS none
---------------------------------------------------------------END
// END
