NODE        68 COORD  8.8632696866989136e-01  1.5628336369991302e-01  1.0000000000000000e+00
NODE        69 COORD  1.0000000000000000e+00  0.0000000000000000e+00  8.0000001192092896e-01
NODE        70 COORD  1.0958141088485718e+00  9.5871314406394958e-02  8.0000001192092896e-01
NODE        71 COORD  9.8480772972106934e-01  1.7364817857742310e-01  8.0000001192092896e-01
NODE        72 COORD  8.9657521247863770e-01  7.8440167009830475e-02  8.0000001192092896e-01
NODE        73 COORD  8.9999997615814209e-01  0.0000000000000000e+00  8.9999997615814209e-01
NODE        74 COORD  1.1000000238418579e+00  0.0000000000000000e+00  8.9999997615814209e-01
NODE        75 COORD  1.0832885503768921e+00  1.9101299345493317e-01  8.9999997615814209e-01
NODE        76 COORD  8.8632696866989136e-01  1.5628336369991302e-01  8.9999997615814209e-01
NODE        77 COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE        78 COORD  1.0958141088485718e+00  9.5871314406394958e-02  1.0000000000000000e+00
NODE        79 COORD  9.8480772972106934e-01  1.7364817857742310e-01  1.0000000000000000e+00
NODE        80 COORD  8.9657521247863770e-01  7.8440167009830475e-02  1.0000000000000000e+00
NODE        81 COORD  9.9619472026824951e-01  8.7155744433403015e-02  8.9999997615814209e-01
NODE        82 COORD  9.9619472026824951e-01  8.7155744433403015e-02  8.0000001192092896e-01
NODE        83 COORD  9.9619472026824951e-01  8.7155744433403015e-02  1.0000000000000000e+00
NODE        84 COORD  8.9657521247863770e-01  7.8440167009830475e-02  8.9999997615814209e-01
NODE        85 COORD  1.0958141088485718e+00  9.5871314406394958e-02  8.9999997615814209e-01
NODE        86 COORD  1.0000000000000000e+00  0.0000000000000000e+00  8.9999997615814209e-01
NODE        87 COORD  9.8480772972106934e-01  1.7364817857742310e-01  8.9999997615814209e-01
NODE        88 COORD  1.0336618423461914e+00  3.7622216343879700e-01  8.0000001192092896e-01
NODE        89 COORD  8.4572333097457886e-01  3.0781811475753784e-01  8.0000001192092896e-01
NODE        90 COORD  1.0336618423461914e+00  3.7622216343879700e-01  1.0000000000000000e+00
NODE        91 COORD  8.4572333097457886e-01  3.0781811475753784e-01  1.0000000000000000e+00
NODE        92 COORD  1.0625183582305908e+00  2.8470095992088318e-01  8.0000001192092896e-01
NODE        93 COORD  9.3969261646270752e-01  3.4202015399932861e-01  8.0000001192092896e-01
NODE        94 COORD  8.6933326721191406e-01  2.3293714225292206e-01  8.0000001192092896e-01
NODE        95 COORD  1.0336618423461914e+00  3.7622216343879700e-01  8.9999997615814209e-01
NODE        96 COORD  8.4572333097457886e-01  3.0781811475753784e-01  8.9999997615814209e-01
NODE        97 COORD  1.0625183582305908e+00  2.8470095992088318e-01  1.0000000000000000e+00
NODE        98 COORD  9.3969261646270752e-01  3.4202015399932861e-01  1.0000000000000000e+00
NODE        99 COORD  8.6933326721191406e-01  2.3293714225292206e-01  1.0000000000000000e+00
NODE       100 COORD  9.6592581272125244e-01  2.5881904363632202e-01  8.9999997615814209e-01
NODE       101 COORD  9.6592581272125244e-01  2.5881904363632202e-01  8.0000001192092896e-01
NODE       102 COORD  9.6592581272125244e-01  2.5881904363632202e-01  1.0000000000000000e+00
NODE       103 COORD  8.6933326721191406e-01  2.3293714225292206e-01  8.9999997615814209e-01
NODE       104 COORD  1.0625183582305908e+00  2.8470095992088318e-01  8.9999997615814209e-01
NODE       105 COORD  9.3969261646270752e-01  3.4202015399932861e-01  8.9999997615814209e-01
NODE       106 COORD  9.5262795686721802e-01  5.5000001192092896e-01  8.0000001192092896e-01
NODE       107 COORD  7.7942287921905518e-01  4.4999998807907104e-01  8.0000001192092896e-01
NODE       108 COORD  9.5262795686721802e-01  5.5000001192092896e-01  1.0000000000000000e+00
NODE       109 COORD  7.7942287921905518e-01  4.4999998807907104e-01  1.0000000000000000e+00
NODE       110 COORD  9.9693858623504639e-01  4.6488007903099060e-01  8.0000001192092896e-01
NODE       111 COORD  8.6602538824081421e-01  5.0000000000000000e-01  8.0000001192092896e-01
NODE       112 COORD  8.1567698717117310e-01  3.8035643100738525e-01  8.0000001192092896e-01
NODE       113 COORD  9.5262795686721802e-01  5.5000001192092896e-01  8.9999997615814209e-01
NODE       114 COORD  7.7942287921905518e-01  4.4999998807907104e-01  8.9999997615814209e-01
NODE       115 COORD  9.9693858623504639e-01  4.6488007903099060e-01  1.0000000000000000e+00
NODE       116 COORD  8.6602538824081421e-01  5.0000000000000000e-01  1.0000000000000000e+00
NODE       117 COORD  8.1567698717117310e-01  3.8035643100738525e-01  1.0000000000000000e+00
NODE       118 COORD  9.0630781650543213e-01  4.2261826992034912e-01  8.9999997615814209e-01
NODE       119 COORD  9.0630781650543213e-01  4.2261826992034912e-01  8.0000001192092896e-01
NODE       120 COORD  9.0630781650543213e-01  4.2261826992034912e-01  1.0000000000000000e+00
NODE       121 COORD  8.1567698717117310e-01  3.8035643100738525e-01  8.9999997615814209e-01
NODE       122 COORD  9.9693858623504639e-01  4.6488007903099060e-01  8.9999997615814209e-01
NODE       123 COORD  8.6602538824081421e-01  5.0000000000000000e-01  8.9999997615814209e-01
NODE       124 COORD  8.9999997615814209e-01  0.0000000000000000e+00  1.2000000476837158e+00
NODE       125 COORD  1.1000000238418579e+00  0.0000000000000000e+00  1.2000000476837158e+00
NODE       126 COORD  1.0832885503768921e+00  1.9101299345493317e-01  1.2000000476837158e+00
NODE       127 COORD  8.8632696866989136e-01  1.5628336369991302e-01  1.2000000476837158e+00
NODE       128 COORD  8.9999997615814209e-01  0.0000000000000000e+00  1.3999999761581421e+00
NODE       129 COORD  1.1000000238418579e+00  0.0000000000000000e+00  1.3999999761581421e+00
NODE       130 COORD  1.0832885503768921e+00  1.9101299345493317e-01  1.3999999761581421e+00
NODE       131 COORD  8.8632696866989136e-01  1.5628336369991302e-01  1.3999999761581421e+00
NODE       132 COORD  1.0336618423461914e+00  3.7622216343879700e-01  1.2000000476837158e+00
NODE       133 COORD  8.4572333097457886e-01  3.0781811475753784e-01  1.2000000476837158e+00
NODE       134 COORD  1.0336618423461914e+00  3.7622216343879700e-01  1.3999999761581421e+00
NODE       135 COORD  8.4572333097457886e-01  3.0781811475753784e-01  1.3999999761581421e+00
NODE       136 COORD  9.5262795686721802e-01  5.5000001192092896e-01  1.2000000476837158e+00
NODE       137 COORD  7.7942287921905518e-01  4.4999998807907104e-01  1.2000000476837158e+00
NODE       138 COORD  9.5262795686721802e-01  5.5000001192092896e-01  1.3999999761581421e+00
NODE       139 COORD  7.7942287921905518e-01  4.4999998807907104e-01  1.3999999761581421e+00
------------------------------------------------STRUCTURE ELEMENTS
        1 SOLID HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear
        2 SOLID HEX8 4 3 9 10 8 7 11 12 MAT 1 KINEM nonlinear
        3 SOLID HEX8 10 9 13 14 12 11 15 16 MAT 1 KINEM nonlinear
        4 SOLID HEX20 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 MAT 1 KINEM nonlinear
        5 SOLID HEX20 20 19 37 38 24 23 39 40 27 41 42 43 32 31 44 45 35 46 47 48 MAT 1 KINEM nonlinear
        6 SOLID HEX20 38 37 49 50 40 39 51 52 42 53 54 55 45 44 56 57 47 58 59 60 MAT 1 KINEM nonlinear
        7 SOLID HEX27 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 MAT 1 KINEM nonlinear
        8 SOLID HEX27 64 63 88 89 68 67 90 91 71 92 93 94 76 75 95 96 79 97 98 99 100 101 102 103 104 87 105 MAT 1 KINEM nonlinear
        9 SOLID HEX27 89 88 106 107 91 90 108 109 93 110 111 112 96 95 113 114 98 115 116 117 118 119 120 121 122 105 123 MAT 1 KINEM nonlinear
       10 SOLIDSH8 HEX8 124 125 126 127 128 129 130 131 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       11 SOLIDSH8 HEX8 127 126 132 133 131 130 134 135 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
       12 SOLIDSH8 HEX8 133 132 136 137 135 134 138 139 MAT 1 KINEM nonlinear EAS none ANS none THICKDIR auto
---------------------------------------------------------------END
