NODE        58 COORD  5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        59 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        60 COORD  5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        61 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        62 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        63 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        64 COORD  5.0000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        65 COORD  5.0000000000000000e-01  1.0000000000000000e+00  5.0000000000000000e-01
NODE        66 COORD  5.0000000000000000e-01  1.0000000000000000e+00 -5.0000000000000000e-01
NODE        67 COORD  5.0000000000000000e-01  1.5000000000000000e+00  0.0000000000000000e+00
NODE        68 COORD  5.0000000000000000e-01  1.5000000000000000e+00  5.0000000000000000e-01
NODE        69 COORD  5.0000000000000000e-01  1.5000000000000000e+00 -5.0000000000000000e-01
NODE        70 COORD  5.0000000000000000e-01  2.0000000000000000e+00  0.0000000000000000e+00
NODE        71 COORD  5.0000000000000000e-01  2.0000000000000000e+00  5.0000000000000000e-01
NODE        72 COORD  5.0000000000000000e-01  2.0000000000000000e+00 -5.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
        1 SOLID HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear
        2 SOLID HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear
        3 SOLID HEX8 4 3 13 14 8 7 15 16 MAT 1 KINEM nonlinear
        4 SOLID HEX8 3 10 17 13 7 12 18 15 MAT 1 KINEM nonlinear
        5 SOLID HEX8 5 6 7 8 19 20 21 22 MAT 1 KINEM nonlinear
        6 SOLID HEX8 6 11 12 7 20 23 24 21 MAT 1 KINEM nonlinear
        7 SOLID HEX8 8 7 15 16 22 21 25 26 MAT 1 KINEM nonlinear
        8 SOLID HEX8 7 12 18 15 21 24 27 25 MAT 1 KINEM nonlinear
        9 SOLID HEX8 28 29 30 31 32 33 34 35 MAT 1 KINEM nonlinear
       10 SOLID HEX8 29 36 37 30 33 38 39 34 MAT 1 KINEM nonlinear
       11 SOLID HEX8 31 30 40 41 35 34 42 43 MAT 1 KINEM nonlinear
       12 SOLID HEX8 30 37 44 40 34 39 45 42 MAT 1 KINEM nonlinear
       13 SOLID HEX8 41 40 46 47 43 42 48 49 MAT 1 KINEM nonlinear
       14 SOLID HEX8 40 44 50 46 42 45 51 48 MAT 1 KINEM nonlinear
       15 SOLID HEX8 47 46 52 53 49 48 54 55 MAT 1 KINEM nonlinear
       16 SOLID HEX8 46 50 56 52 48 51 57 54 MAT 1 KINEM nonlinear
       17 SOLID HEX8 32 33 34 35 58 59 60 61 MAT 1 KINEM nonlinear
       18 SOLID HEX8 33 38 39 34 59 62 63 60 MAT 1 KINEM nonlinear
       19 SOLID HEX8 35 34 42 43 61 60 64 65 MAT 1 KINEM nonlinear
       20 SOLID HEX8 34 39 45 42 60 63 66 64 MAT 1 KINEM nonlinear
       21 SOLID HEX8 43 42 48 49 65 64 67 68 MAT 1 KINEM nonlinear
       22 SOLID HEX8 42 45 51 48 64 66 69 67 MAT 1 KINEM nonlinear
       23 SOLID HEX8 49 48 54 55 68 67 70 71 MAT 1 KINEM nonlinear
       24 SOLID HEX8 48 51 57 54 67 69 72 70 MAT 1 KINEM nonlinear
---------------------------------------------------------------END
