==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    925
//NODES       3153
DIM           3
NODE        45 COORD  9.1260814666748047e-01  4.1060683131217957e-01  0.0000000000000000e+00
NODE        46 COORD  9.7771900892257690e-01  5.0404918193817139e-01 -2.0000000298023224e-01
NODE        47 COORD  8.8855427503585815e-01  1.4307779073715210e-01 -9.9986664950847626e-02
NODE        48 COORD  1.0697342157363892e+00  2.5625887513160706e-01 -1.0000266879796982e-01
NODE        49 COORD  9.6732342243194580e-01  2.5343856215476990e-01  0.0000000000000000e+00
NODE        50 COORD  8.7574040889739990e-01  2.0755428075790405e-01 -2.0000000298023224e-01
NODE        51 COORD  9.6732342243194580e-01  2.5343856215476990e-01 -2.0000000298023224e-01
NODE        52 COORD  7.7933984994888306e-01  4.5014372467994690e-01 -9.9999845027923584e-02
NODE        53 COORD  8.6363881826400757e-01  4.9898076057434082e-01  0.0000000000000000e+00
NODE        54 COORD  8.0426937341690063e-01  4.0391924977302551e-01  0.0000000000000000e+00
NODE        55 COORD  8.3769905567169189e-01  5.4411333799362183e-01 -9.9999636411666870e-02
NODE        56 COORD  9.2537885904312134e-01  5.9470492601394653e-01  0.0000000000000000e+00
NODE        57 COORD  9.5264786481857300e-01  5.4996550083160400e-01 -9.9999569356441498e-02
NODE        58 COORD  8.9603996276855469e-01  6.3805353641510010e-01 -9.9999494850635529e-02
NODE        59 COORD  9.2537885904312134e-01  5.9470492601394653e-01 -2.0000000298023224e-01
NODE        60 COORD  8.6363881826400757e-01  4.9898076057434082e-01 -2.0000000298023224e-01
NODE        61 COORD  7.7611976861953735e-01  6.2950122356414795e-01 -9.9992521107196808e-02
NODE        62 COORD  6.6938239336013794e-01  8.7288445234298706e-01 -9.9986843764781952e-02
NODE        63 COORD  7.2034680843353271e-01  8.3132451772689819e-01 -2.0000000298023224e-01
NODE        64 COORD  7.2034680843353271e-01  8.3132451772689819e-01  0.0000000000000000e+00
NODE        65 COORD  6.1887353658676147e-01  7.8489065170288086e-01 -2.0000000298023224e-01
NODE        66 COORD  9.6078294515609741e-01  3.3857497572898865e-01  0.0000000000000000e+00
NODE        67 COORD  8.4572333097457886e-01  3.0781811475753784e-01  0.0000000000000000e+00
NODE        68 COORD  4.8333331942558289e-01  8.3715790510177612e-01 -1.0000000149011612e-01
NODE        69 COORD  5.0000000000000000e-01  8.6602538824081421e-01 -2.0000000298023224e-01
NODE        70 COORD  5.7491856813430786e-01  8.5474473237991333e-01 -9.9993541836738586e-02
NODE        71 COORD  5.5000001192092896e-01  9.5262795686721802e-01  0.0000000000000000e+00
NODE        72 COORD  6.3806259632110596e-01  8.9603352546691895e-01  0.0000000000000000e+00
NODE        73 COORD  5.5000001192092896e-01  9.5262795686721802e-01 -1.0000000149011612e-01
NODE        74 COORD  5.0000000000000000e-01  8.6602538824081421e-01  0.0000000000000000e+00
NODE        75 COORD  7.4581885337829590e-01  6.6665285825729370e-01  0.0000000000000000e+00
NODE        76 COORD  6.3806259632110596e-01  8.9603352546691895e-01 -2.0000000298023224e-01
NODE        77 COORD  6.8944001197814941e-01  5.7850885391235352e-01 -2.0000000298023224e-01
NODE        78 COORD  7.2147911787033081e-01  5.3802216053009033e-01 -1.0000077635049820e-01
NODE        79 COORD  8.0675864219665527e-01  5.8544820547103882e-01  0.0000000000000000e+00
NODE        80 COORD  8.0675864219665527e-01  5.8544820547103882e-01 -2.0000000298023224e-01
NODE        81 COORD  8.6465841531753540e-01  6.7997491359710693e-01  0.0000000000000000e+00
NODE        82 COORD  6.8944001197814941e-01  5.7850885391235352e-01  0.0000000000000000e+00
NODE        83 COORD  8.6465841531753540e-01  6.7997491359710693e-01 -2.0000000298023224e-01
NODE        84 COORD  8.9391452074050903e-01  1.0448361933231354e-01 -2.0000000298023224e-01
NODE        85 COORD  8.9999997615814209e-01  0.0000000000000000e+00 -1.0000000149011612e-01
NODE        86 COORD  1.0801215171813965e+00  2.0817637443542480e-01  0.0000000000000000e+00
NODE        87 COORD  7.9610747098922729e-01  7.5908690690994263e-01  0.0000000000000000e+00
NODE        88 COORD  1.0212047100067139e+00  4.0882870554924011e-01  0.0000000000000000e+00
NODE        89 COORD  1.0397377014160156e+00  3.5908970236778259e-01 -1.0000076889991760e-01
NODE        90 COORD  1.0212047100067139e+00  4.0882870554924011e-01 -2.0000000298023224e-01
NODE        91 COORD  1.0554422140121460e+00  3.0990582704544067e-01 -2.0000000298023224e-01
NODE        92 COORD  1.0554422140121460e+00  3.0990582704544067e-01  0.0000000000000000e+00
NODE        93 COORD  7.5681090354919434e-01  7.9827141761779785e-01 -1.0003197193145752e-01
NODE        94 COORD  7.5193905830383301e-01  4.9455806612968445e-01  0.0000000000000000e+00
NODE        95 COORD  7.5193905830383301e-01  4.9455806612968445e-01 -2.0000000298023224e-01
NODE        96 COORD  4.4999998807907104e-01  7.7942287921905518e-01 -1.0000000149011612e-01
NODE        97 COORD  8.7574040889739990e-01  2.0755428075790405e-01  0.0000000000000000e+00
NODE        98 COORD  8.9999997615814209e-01  0.0000000000000000e+00 -2.0000000298023224e-01
NODE        99 COORD  8.9999997615814209e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       100 COORD  1.0333333015441895e+00  0.0000000000000000e+00 -1.0000000149011612e-01
NODE       101 COORD  5.5000001192092896e-01  9.5262795686721802e-01 -2.0000000298023224e-01
NODE       102 COORD  4.4999998807907104e-01  7.7942287921905518e-01  0.0000000000000000e+00
NODE       103 COORD  4.4999998807907104e-01  7.7942287921905518e-01 -2.0000000298023224e-01
NODE       104 COORD  1.1000000238418579e+00  0.0000000000000000e+00  4.0000000596046448e-01
NODE       105 COORD  1.0333333015441895e+00  0.0000000000000000e+00  4.0000000596046448e-01
NODE       106 COORD  1.0304439067840576e+00  7.7221095561981201e-02  4.0000000596046448e-01
NODE       107 COORD  1.0969241857528687e+00  8.2203105092048645e-02  4.0000000596046448e-01
NODE       108 COORD  1.1000000238418579e+00  0.0000000000000000e+00  3.3333334326744080e-01
NODE       109 COORD  1.0333333015441895e+00  0.0000000000000000e+00  3.3333334326744080e-01
NODE       110 COORD  1.0304439067840576e+00  7.7221095561981201e-02  3.3333334326744080e-01
NODE       111 COORD  1.0969241857528687e+00  8.2203105092048645e-02  3.3333334326744080e-01
NODE       112 COORD  9.6666663885116577e-01  0.0000000000000000e+00  4.0000000596046448e-01
NODE       113 COORD  9.6396368741989136e-01  7.2239093482494354e-02  4.0000000596046448e-01
NODE       114 COORD  9.6666663885116577e-01  0.0000000000000000e+00  3.3333334326744080e-01
NODE       115 COORD  9.6396368741989136e-01  7.2239093482494354e-02  3.3333334326744080e-01
NODE       116 COORD  8.9999997615814209e-01  0.0000000000000000e+00  4.0000000596046448e-01
NODE       117 COORD  8.9748340845108032e-01  6.7257083952426910e-02  4.0000000596046448e-01
NODE       118 COORD  8.9999997615814209e-01  0.0000000000000000e+00  3.3333334326744080e-01
NODE       119 COORD  8.9748340845108032e-01  6.7257083952426910e-02  3.3333334326744080e-01
NODE       120 COORD  1.0217918157577515e+00  1.5401034057140350e-01  4.0000000596046448e-01
NODE       121 COORD  1.0877139568328857e+00  1.6394649446010590e-01  4.0000000596046448e-01
NODE       122 COORD  1.0217918157577515e+00  1.5401034057140350e-01  3.3333334326744080e-01
NODE       123 COORD  1.0877139568328857e+00  1.6394649446010590e-01  3.3333334326744080e-01
NODE       124 COORD  9.5586979389190674e-01  1.4407418668270111e-01  4.0000000596046448e-01
NODE       125 COORD  9.5586979389190674e-01  1.4407418668270111e-01  3.3333334326744080e-01
NODE       126 COORD  8.8994777202606201e-01  1.3413803279399872e-01  4.0000000596046448e-01
NODE       127 COORD  8.8994777202606201e-01  1.3413803279399872e-01  3.3333334326744080e-01
NODE       128 COORD  1.0074255466461182e+00  2.2993829846382141e-01  4.0000000596046448e-01
NODE       129 COORD  1.0724207162857056e+00  2.4477303028106689e-01  4.0000000596046448e-01
NODE       130 COORD  1.0074255466461182e+00  2.2993829846382141e-01  3.3333334326744080e-01
NODE       131 COORD  1.0724207162857056e+00  2.4477303028106689e-01  3.3333334326744080e-01
NODE       132 COORD  9.4243031740188599e-01  2.1510356664657593e-01  4.0000000596046448e-01
NODE       133 COORD  9.4243031740188599e-01  2.1510356664657593e-01  3.3333334326744080e-01
NODE       134 COORD  8.7743514776229858e-01  2.0026883482933044e-01  4.0000000596046448e-01
NODE       135 COORD  8.7743514776229858e-01  2.0026883482933044e-01  3.3333334326744080e-01
NODE       136 COORD  9.8742520809173584e-01  3.0458036065101624e-01  4.0000000596046448e-01
NODE       137 COORD  1.0511300563812256e+00  3.2423070073127747e-01  4.0000000596046448e-01
NODE       138 COORD  9.8742520809173584e-01  3.0458036065101624e-01  3.3333334326744080e-01
NODE       139 COORD  1.0511300563812256e+00  3.2423070073127747e-01  3.3333334326744080e-01
NODE       140 COORD  9.2372035980224609e-01  2.8492999076843262e-01  4.0000000596046448e-01
NODE       141 COORD  9.2372035980224609e-01  2.8492999076843262e-01  3.3333334326744080e-01
NODE       142 COORD  8.6001551151275635e-01  2.6527965068817139e-01  4.0000000596046448e-01
NODE       143 COORD  8.6001551151275635e-01  2.6527965068817139e-01  3.3333334326744080e-01
NODE       144 COORD  9.6190285682678223e-01  3.7751907110214233e-01  4.0000000596046448e-01
NODE       145 COORD  1.0239610671997070e+00  4.0187513828277588e-01  4.0000000596046448e-01
NODE       146 COORD  9.6190285682678223e-01  3.7751907110214233e-01  3.3333334326744080e-01
NODE       147 COORD  1.0239610671997070e+00  4.0187513828277588e-01  3.3333334326744080e-01
NODE       148 COORD  8.9984464645385742e-01  3.5316300392150879e-01  4.0000000596046448e-01
NODE       149 COORD  8.9984464645385742e-01  3.5316300392150879e-01  3.3333334326744080e-01
NODE       150 COORD  8.3778637647628784e-01  3.2880693674087524e-01  4.0000000596046448e-01
NODE       151 COORD  8.3778637647628784e-01  3.2880693674087524e-01  3.3333334326744080e-01
NODE       152 COORD  9.3100118637084961e-01  4.4834652543067932e-01  4.0000000596046448e-01
NODE       153 COORD  9.9106574058532715e-01  4.7727212309837341e-01  4.0000000596046448e-01
NODE       154 COORD  9.3100118637084961e-01  4.4834652543067932e-01  3.3333334326744080e-01
NODE       155 COORD  9.9106574058532715e-01  4.7727212309837341e-01  3.3333334326744080e-01
NODE       156 COORD  8.7093657255172729e-01  4.1942095756530762e-01  4.0000000596046448e-01
NODE       157 COORD  8.7093657255172729e-01  4.1942095756530762e-01  3.3333334326744080e-01
NODE       158 COORD  8.1087195873260498e-01  3.9049535989761353e-01  4.0000000596046448e-01
NODE       159 COORD  8.1087195873260498e-01  3.9049535989761353e-01  3.3333334326744080e-01
NODE       160 COORD  8.9489293098449707e-01  5.1666665077209473e-01  4.0000000596046448e-01
NODE       161 COORD  9.5262795686721802e-01  5.5000001192092896e-01  4.0000000596046448e-01
NODE       162 COORD  8.9489293098449707e-01  5.1666665077209473e-01  3.3333334326744080e-01
NODE       163 COORD  9.5262795686721802e-01  5.5000001192092896e-01  3.3333334326744080e-01
NODE       164 COORD  8.3715790510177612e-01  4.8333331942558289e-01  4.0000000596046448e-01
NODE       165 COORD  8.3715790510177612e-01  4.8333331942558289e-01  3.3333334326744080e-01
NODE       166 COORD  7.7942287921905518e-01  4.4999998807907104e-01  4.0000000596046448e-01
NODE       167 COORD  7.7942287921905518e-01  4.4999998807907104e-01  3.3333334326744080e-01
NODE       168 COORD  8.5378009080886841e-01  5.8209741115570068e-01  4.0000000596046448e-01
NODE       169 COORD  9.0886265039443970e-01  6.1965209245681763e-01  4.0000000596046448e-01
NODE       170 COORD  8.5378009080886841e-01  5.8209741115570068e-01  3.3333334326744080e-01
NODE       171 COORD  9.0886265039443970e-01  6.1965209245681763e-01  3.3333334326744080e-01
NODE       172 COORD  7.9869747161865234e-01  5.4454272985458374e-01  4.0000000596046448e-01
NODE       173 COORD  7.9869747161865234e-01  5.4454272985458374e-01  3.3333334326744080e-01
NODE       174 COORD  7.4361491203308105e-01  5.0698804855346680e-01  4.0000000596046448e-01
NODE       175 COORD  7.4361491203308105e-01  5.0698804855346680e-01  3.3333334326744080e-01
NODE       176 COORD  8.0789256095886230e-01  6.4427280426025391e-01  4.0000000596046448e-01
NODE       177 COORD  8.6001461744308472e-01  6.8583875894546509e-01  4.0000000596046448e-01
NODE       178 COORD  8.0789256095886230e-01  6.4427280426025391e-01  3.3333334326744080e-01
NODE       179 COORD  8.6001461744308472e-01  6.8583875894546509e-01  3.3333334326744080e-01
NODE       180 COORD  7.5577044486999512e-01  6.0270678997039795e-01  4.0000000596046448e-01
NODE       181 COORD  7.5577044486999512e-01  6.0270678997039795e-01  3.3333334326744080e-01
NODE       182 COORD  7.0364832878112793e-01  5.6114083528518677e-01  4.0000000596046448e-01
NODE       183 COORD  7.0364832878112793e-01  5.6114083528518677e-01  3.3333334326744080e-01
NODE       184 COORD  7.5748693943023682e-01  7.0284515619277954e-01  4.0000000596046448e-01
NODE       185 COORD  8.0635708570480347e-01  7.4818998575210571e-01  4.0000000596046448e-01
NODE       186 COORD  7.5748693943023682e-01  7.0284515619277954e-01  3.3333334326744080e-01
NODE       187 COORD  8.0635708570480347e-01  7.4818998575210571e-01  3.3333334326744080e-01
NODE       188 COORD  7.0861679315567017e-01  6.5750032663345337e-01  4.0000000596046448e-01
NODE       189 COORD  7.0861679315567017e-01  6.5750032663345337e-01  3.3333334326744080e-01
NODE       190 COORD  6.5974670648574829e-01  6.1215543746948242e-01  4.0000000596046448e-01
NODE       191 COORD  6.5974670648574829e-01  6.1215543746948242e-01  3.3333334326744080e-01
NODE       192 COORD  7.0284515619277954e-01  7.5748693943023682e-01  4.0000000596046448e-01
NODE       193 COORD  7.4818998575210571e-01  8.0635708570480347e-01  4.0000000596046448e-01
NODE       194 COORD  7.0284515619277954e-01  7.5748693943023682e-01  3.3333334326744080e-01
NODE       195 COORD  7.4818998575210571e-01  8.0635708570480347e-01  3.3333334326744080e-01
NODE       196 COORD  6.5750032663345337e-01  7.0861679315567017e-01  4.0000000596046448e-01
NODE       197 COORD  6.5750032663345337e-01  7.0861679315567017e-01  3.3333334326744080e-01
NODE       198 COORD  6.1215543746948242e-01  6.5974670648574829e-01  4.0000000596046448e-01
NODE       199 COORD  6.1215543746948242e-01  6.5974670648574829e-01  3.3333334326744080e-01
NODE       200 COORD  6.4427280426025391e-01  8.0789256095886230e-01  4.0000000596046448e-01
NODE       201 COORD  6.8583875894546509e-01  8.6001461744308472e-01  4.0000000596046448e-01
NODE       202 COORD  6.4427280426025391e-01  8.0789256095886230e-01  3.3333334326744080e-01
NODE       203 COORD  6.8583875894546509e-01  8.6001461744308472e-01  3.3333334326744080e-01
NODE       204 COORD  6.0270678997039795e-01  7.5577044486999512e-01  4.0000000596046448e-01
NODE       205 COORD  6.0270678997039795e-01  7.5577044486999512e-01  3.3333334326744080e-01
NODE       206 COORD  5.6114083528518677e-01  7.0364832878112793e-01  4.0000000596046448e-01
NODE       207 COORD  5.6114083528518677e-01  7.0364832878112793e-01  3.3333334326744080e-01
NODE       208 COORD  5.8209741115570068e-01  8.5378009080886841e-01  4.0000000596046448e-01
NODE       209 COORD  6.1965209245681763e-01  9.0886265039443970e-01  4.0000000596046448e-01
NODE       210 COORD  5.8209741115570068e-01  8.5378009080886841e-01  3.3333334326744080e-01
NODE       211 COORD  6.1965209245681763e-01  9.0886265039443970e-01  3.3333334326744080e-01
NODE       212 COORD  5.4454272985458374e-01  7.9869747161865234e-01  4.0000000596046448e-01
NODE       213 COORD  5.4454272985458374e-01  7.9869747161865234e-01  3.3333334326744080e-01
NODE       214 COORD  5.0698804855346680e-01  7.4361491203308105e-01  4.0000000596046448e-01
NODE       215 COORD  5.0698804855346680e-01  7.4361491203308105e-01  3.3333334326744080e-01
NODE       216 COORD  5.1666665077209473e-01  8.9489293098449707e-01  4.0000000596046448e-01
NODE       217 COORD  5.5000001192092896e-01  9.5262795686721802e-01  4.0000000596046448e-01
NODE       218 COORD  5.1666665077209473e-01  8.9489293098449707e-01  3.3333334326744080e-01
NODE       219 COORD  5.5000001192092896e-01  9.5262795686721802e-01  3.3333334326744080e-01
NODE       220 COORD  4.8333331942558289e-01  8.3715790510177612e-01  4.0000000596046448e-01
NODE       221 COORD  4.8333331942558289e-01  8.3715790510177612e-01  3.3333334326744080e-01
NODE       222 COORD  4.4999998807907104e-01  7.7942287921905518e-01  4.0000000596046448e-01
NODE       223 COORD  4.4999998807907104e-01  7.7942287921905518e-01  3.3333334326744080e-01
NODE       224 COORD  1.1000000238418579e+00  0.0000000000000000e+00  2.6666668057441711e-01
NODE       225 COORD  1.0333333015441895e+00  0.0000000000000000e+00  2.6666668057441711e-01
NODE       226 COORD  1.0304439067840576e+00  7.7221095561981201e-02  2.6666668057441711e-01
NODE       227 COORD  1.0969241857528687e+00  8.2203105092048645e-02  2.6666668057441711e-01
NODE       228 COORD  9.6666663885116577e-01  0.0000000000000000e+00  2.6666668057441711e-01
NODE       229 COORD  9.6396368741989136e-01  7.2239093482494354e-02  2.6666668057441711e-01
NODE       230 COORD  8.9999997615814209e-01  0.0000000000000000e+00  2.6666668057441711e-01
NODE       231 COORD  8.9748340845108032e-01  6.7257083952426910e-02  2.6666668057441711e-01
NODE       232 COORD  1.0217918157577515e+00  1.5401034057140350e-01  2.6666668057441711e-01
NODE       233 COORD  1.0877139568328857e+00  1.6394649446010590e-01  2.6666668057441711e-01
NODE       234 COORD  9.5586979389190674e-01  1.4407418668270111e-01  2.6666668057441711e-01
NODE       235 COORD  8.8994777202606201e-01  1.3413803279399872e-01  2.6666668057441711e-01
NODE       236 COORD  1.0074255466461182e+00  2.2993829846382141e-01  2.6666668057441711e-01
NODE       237 COORD  1.0724207162857056e+00  2.4477303028106689e-01  2.6666668057441711e-01
